province,year,forest_cover_ha,loss_m2,percent_loss_annual
Central,2001,2041228.6548448564,33834181.51873588,0.16547971111774804
Copperbelt,2001,1977242.813099005,66722966.63058795,0.33631966560600574
Eastern,2001,1338601.052080214,16166630.05571385,0.12062689422575681
Luapula,2001,2227792.780521339,18296145.16035276,0.08205938907447183
Lusaka,2001,313548.76914787834,12750282.976729808,0.4049974328555949
North-Western,2001,9237551.757506965,87498537.6940662,0.09463084957920576
Northern,2001,5158013.403257116,33878943.26676504,0.06563904124762553
Southern,2001,306120.00275962625,3271196.722372137,0.10674587825831082
Western,2001,1465545.6216374224,29471574.86566952,0.20069267812981967
Central,2002,2038010.142060968,32185127.838882506,0.15767526956125716
Copperbelt,2002,1968962.4983664814,82803147.32523696,0.4187808739355413
Eastern,2002,1336460.6358340967,21404162.461172063,0.1598994893057162
Luapula,2002,2216983.513331139,108092671.90199645,0.4852007459899437
Lusaka,2002,311298.3345956117,22504345.522666067,0.7177303098278913
North-Western,2002,9226909.606975926,106421505.31038627,0.1152053142477952
Northern,2002,5153306.056148574,47073471.08542048,0.09126279326008561
Southern,2002,305764.4471928443,3555555.6678193933,0.11614907996101492
Western,2002,1461490.3596929538,40552619.44468684,0.2767066329834091
Central,2003,2034367.2711397633,36428709.21204834,0.17874645694946964
Copperbelt,2003,1962686.099806721,62763985.59760097,0.3187667903765161
Eastern,2003,1333953.3058656827,25073299.684140913,0.18760971338667562
Luapula,2003,2211506.2770364615,54772362.94677375,0.24705805260804703
Lusaka,2003,310866.58413223893,4317504.633728027,0.1386934703437019
North-Western,2003,9215824.732060883,110848749.1504165,0.12013637704504035
Northern,2003,5144887.13909466,84189170.5391417,0.16336924223371696
Southern,2003,305132.1576258145,6322895.670297899,0.2067897601682277
Western,2003,1457956.5974860103,35337622.06943287,0.2417916877457679
Central,2004,2031479.1108877426,28881602.52020455,0.14196847801244614
Copperbelt,2004,1961982.259253935,7038405.527864104,0.035861086133728785
Eastern,2004,1331340.1502843492,26131555.813333668,0.19589558119034256
Luapula,2004,2207600.288485292,39059885.51169865,0.17662118311525218
Lusaka,2004,310603.0338616467,2635502.705922325,0.08477922171272079
North-Western,2004,9206770.984854653,90537472.06230302,0.09824131284456039
Northern,2004,5141466.440518014,34206985.76646345,0.06648733945305323
Southern,2004,304682.7704289634,4493871.968510407,0.14727624919892157
